Starting Annotation with Qwen/Qwen2.5-Math-7B-Instruct on 1 GPUs...
`torch_dtype` is deprecated! Use `dtype` instead!
[GPU 0] Worker started for model: Qwen/Qwen2.5-Math-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
GPU 0:  91%|█████████ | 13672/15000 [8:55:42<1:00:19,  2.73s/it]
GPU 0:  91%|█████████ | 13673/15000 [8:55:43<46:51,  2.12s/it]  
GPU 0:  91%|█████████ | 13674/15000 [8:55:45<47:26,  2.15s/it]
GPU 0:  91%|█████████ | 13675/15000 [8:55:46<42:53,  1.94s/it]
GPU 0:  91%|█████████ | 13676/15000 [8:55:48<39:14,  1.78s/it]
GPU 0:  91%|█████████ | 13677/15000 [8:55:51<48:31,  2.20s/it]
GPU 0:  91%|█████████ | 13678/15000 [8:55:53<45:31,  2.07s/it]
GPU 0:  91%|█████████ | 13679/15000 [8:55:54<39:33,  1.80s/it]
GPU 0:  91%|█████████ | 13680/15000 [8:55:56<43:52,  1.99s/it]
GPU 0:  91%|█████████ | 13681/15000 [8:55:58<44:00,  2.00s/it]
GPU 0:  91%|█████████ | 13682/15000 [8:56:01<44:29,  2.03s/it]
GPU 0:  91%|█████████ | 13683/15000 [8:56:02<39:22,  1.79s/it]
GPU 0:  91%|█████████ | 13684/15000 [8:56:05<52:01,  2.37s/it]
GPU 0:  91%|█████████ | 13685/15000 [8:56:08<52:55,  2.41s/it]
GPU 0:  91%|█████████ | 13686/15000 [8:56:10<48:42,  2.22s/it]
GPU 0:  91%|█████████ | 13687/15000 [8:56:11<39:48,  1.82s/it]
GPU 0:  91%|█████████▏| 13688/15000 [8:56:14<48:25,  2.21s/it]
GPU 0:  91%|█████████▏| 13689/15000 [8:56:19<1:10:31,  3.23s/it]
GPU 0:  91%|█████████▏| 13690/15000 [8:56:20<56:21,  2.58s/it]  
GPU 0:  91%|█████████▏| 13691/15000 [8:56:25<1:10:29,  3.23s/it]
GPU 0:  91%|█████████▏| 13692/15000 [8:56:27<1:00:26,  2.77s/it]
GPU 0:  91%|█████████▏| 13693/15000 [8:56:29<54:18,  2.49s/it]  
GPU 0:  91%|█████████▏| 13694/15000 [8:56:31<52:54,  2.43s/it]
GPU 0:  91%|█████████▏| 13695/15000 [8:56:34<55:42,  2.56s/it]
GPU 0:  91%|█████████▏| 13696/15000 [8:56:36<54:18,  2.50s/it]
GPU 0:  91%|█████████▏| 13697/15000 [8:56:37<46:05,  2.12s/it]
GPU 0:  91%|█████████▏| 13698/15000 [8:56:38<35:30,  1.64s/it]
GPU 0:  91%|█████████▏| 13699/15000 [8:56:41<43:16,  2.00s/it]
GPU 0:  91%|█████████▏| 13700/15000 [8:56:46<1:01:32,  2.84s/it]
GPU 0:  91%|█████████▏| 13701/15000 [8:56:47<53:52,  2.49s/it]  
GPU 0:  91%|█████████▏| 13702/15000 [8:56:48<44:44,  2.07s/it]
GPU 0:  91%|█████████▏| 13703/15000 [8:56:49<37:35,  1.74s/it]
GPU 0:  91%|█████████▏| 13704/15000 [8:56:51<35:00,  1.62s/it]
GPU 0:  91%|█████████▏| 13705/15000 [8:56:51<28:42,  1.33s/it]
GPU 0:  91%|█████████▏| 13706/15000 [8:56:55<41:07,  1.91s/it]
GPU 0:  91%|█████████▏| 13707/15000 [8:56:59<54:36,  2.53s/it]
GPU 0:  91%|█████████▏| 13708/15000 [8:57:00<46:46,  2.17s/it]
GPU 0:  91%|█████████▏| 13709/15000 [8:57:01<39:57,  1.86s/it]
GPU 0:  91%|█████████▏| 13710/15000 [8:57:05<53:16,  2.48s/it]
GPU 0:  91%|█████████▏| 13711/15000 [8:57:10<1:07:12,  3.13s/it]
GPU 0:  91%|█████████▏| 13712/15000 [8:57:10<51:29,  2.40s/it]  
GPU 0:  91%|█████████▏| 13713/15000 [8:57:15<1:04:39,  3.01s/it]
GPU 0:  91%|█████████▏| 13714/15000 [8:57:20<1:20:35,  3.76s/it]
GPU 0:  91%|█████████▏| 13715/15000 [8:57:25<1:24:24,  3.94s/it]
GPU 0:  91%|█████████▏| 13716/15000 [8:57:27<1:11:45,  3.35s/it]
GPU 0:  91%|█████████▏| 13717/15000 [8:57:30<1:09:47,  3.26s/it]
GPU 0:  91%|█████████▏| 13718/15000 [8:57:34<1:16:22,  3.57s/it]
GPU 0:  91%|█████████▏| 13719/15000 [8:57:36<1:04:07,  3.00s/it]
GPU 0:  91%|█████████▏| 13720/15000 [8:57:37<56:02,  2.63s/it]  
GPU 0:  91%|█████████▏| 13721/15000 [8:57:38<45:24,  2.13s/it]
GPU 0:  91%|█████████▏| 13722/15000 [8:57:41<46:08,  2.17s/it]
GPU 0:  91%|█████████▏| 13723/15000 [8:57:42<39:49,  1.87s/it]
GPU 0:  91%|█████████▏| 13724/15000 [8:57:46<57:47,  2.72s/it]
GPU 0:  92%|█████████▏| 13725/15000 [8:57:48<49:01,  2.31s/it]
GPU 0:  92%|█████████▏| 13726/15000 [8:57:52<1:01:07,  2.88s/it]
GPU 0:  92%|█████████▏| 13727/15000 [8:57:53<50:07,  2.36s/it]  
GPU 0:  92%|█████████▏| 13728/15000 [8:57:58<1:03:02,  2.97s/it]
GPU 0:  92%|█████████▏| 13729/15000 [8:57:59<51:06,  2.41s/it]  
GPU 0:  92%|█████████▏| 13730/15000 [8:58:02<54:54,  2.59s/it]
GPU 0:  92%|█████████▏| 13731/15000 [8:58:04<55:34,  2.63s/it]
GPU 0:  92%|█████████▏| 13732/15000 [8:58:08<59:17,  2.81s/it]
GPU 0:  92%|█████████▏| 13733/15000 [8:58:11<59:32,  2.82s/it]
GPU 0:  92%|█████████▏| 13734/15000 [8:58:11<45:15,  2.15s/it]
GPU 0:  92%|█████████▏| 13735/15000 [8:58:16<1:02:05,  2.94s/it]
GPU 0:  92%|█████████▏| 13736/15000 [8:58:18<59:26,  2.82s/it]  
GPU 0:  92%|█████████▏| 13737/15000 [8:58:21<57:23,  2.73s/it]
GPU 0:  92%|█████████▏| 13738/15000 [8:58:22<45:11,  2.15s/it]
GPU 0:  92%|█████████▏| 13739/15000 [8:58:23<38:47,  1.85s/it]
GPU 0:  92%|█████████▏| 13740/15000 [8:58:26<45:33,  2.17s/it]
GPU 0:  92%|█████████▏| 13741/15000 [8:58:27<37:29,  1.79s/it]
GPU 0:  92%|█████████▏| 13742/15000 [8:58:29<40:51,  1.95s/it]
GPU 0:  92%|█████████▏| 13743/15000 [8:58:30<35:21,  1.69s/it]
GPU 0:  92%|█████████▏| 13744/15000 [8:58:33<40:24,  1.93s/it]
GPU 0:  92%|█████████▏| 13745/15000 [8:58:38<1:02:22,  2.98s/it]
GPU 0:  92%|█████████▏| 13746/15000 [8:58:39<46:59,  2.25s/it]  
GPU 0:  92%|█████████▏| 13747/15000 [8:58:40<39:40,  1.90s/it]
GPU 0:  92%|█████████▏| 13748/15000 [8:58:42<43:51,  2.10s/it]
GPU 0:  92%|█████████▏| 13749/15000 [8:58:44<43:57,  2.11s/it]
GPU 0:  92%|█████████▏| 13750/15000 [8:58:48<53:46,  2.58s/it]
GPU 0:  92%|█████████▏| 13751/15000 [8:58:51<53:52,  2.59s/it]
GPU 0:  92%|█████████▏| 13752/15000 [8:58:54<56:45,  2.73s/it]
GPU 0:  92%|█████████▏| 13753/15000 [8:58:55<46:16,  2.23s/it]
GPU 0:  92%|█████████▏| 13754/15000 [8:58:56<39:10,  1.89s/it]
GPU 0:  92%|█████████▏| 13755/15000 [8:58:57<33:07,  1.60s/it]
GPU 0:  92%|█████████▏| 13756/15000 [8:58:58<28:19,  1.37s/it]
GPU 0:  92%|█████████▏| 13757/15000 [8:58:59<30:02,  1.45s/it]
GPU 0:  92%|█████████▏| 13758/15000 [8:59:00<24:00,  1.16s/it]
GPU 0:  92%|█████████▏| 13759/15000 [8:59:01<26:18,  1.27s/it]
GPU 0:  92%|█████████▏| 13760/15000 [8:59:02<25:37,  1.24s/it]
GPU 0:  92%|█████████▏| 13761/15000 [8:59:03<22:42,  1.10s/it]
GPU 0:  92%|█████████▏| 13762/15000 [8:59:07<41:37,  2.02s/it]
GPU 0:  92%|█████████▏| 13763/15000 [8:59:09<38:29,  1.87s/it]
GPU 0:  92%|█████████▏| 13764/15000 [8:59:11<41:15,  2.00s/it]
GPU 0:  92%|█████████▏| 13765/15000 [8:59:12<35:38,  1.73s/it]
GPU 0:  92%|█████████▏| 13766/15000 [8:59:13<31:24,  1.53s/it]
GPU 0:  92%|█████████▏| 13767/15000 [8:59:17<43:34,  2.12s/it]
GPU 0:  92%|█████████▏| 13768/15000 [8:59:23<1:06:51,  3.26s/it]
GPU 0:  92%|█████████▏| 13769/15000 [8:59:29<1:24:09,  4.10s/it]
GPU 0:  92%|█████████▏| 13770/15000 [8:59:33<1:24:45,  4.13s/it]
GPU 0:  92%|█████████▏| 13771/15000 [8:59:36<1:19:11,  3.87s/it]
GPU 0:  92%|█████████▏| 13772/15000 [8:59:41<1:22:30,  4.03s/it]
GPU 0:  92%|█████████▏| 13773/15000 [8:59:44<1:18:12,  3.82s/it]
GPU 0:  92%|█████████▏| 13774/15000 [8:59:46<1:04:53,  3.18s/it]
GPU 0:  92%|█████████▏| 13775/15000 [8:59:47<55:38,  2.73s/it]  
GPU 0:  92%|█████████▏| 13776/15000 [8:59:48<43:44,  2.14s/it]
GPU 0:  92%|█████████▏| 13777/15000 [8:59:52<51:26,  2.52s/it]
GPU 0:  92%|█████████▏| 13778/15000 [8:59:53<45:35,  2.24s/it]
GPU 0:  92%|█████████▏| 13779/15000 [8:59:54<35:43,  1.76s/it]
GPU 0:  92%|█████████▏| 13780/15000 [8:59:59<57:06,  2.81s/it]
GPU 0:  92%|█████████▏| 13781/15000 [9:00:00<46:39,  2.30s/it]
GPU 0:  92%|█████████▏| 13782/15000 [9:00:01<39:10,  1.93s/it]
GPU 0:  92%|█████████▏| 13783/15000 [9:00:07<1:00:46,  3.00s/it]
GPU 0:  92%|█████████▏| 13784/15000 [9:00:08<51:21,  2.53s/it]  
GPU 0:  92%|█████████▏| 13785/15000 [9:00:10<48:36,  2.40s/it]
GPU 0:  92%|█████████▏| 13786/15000 [9:00:14<57:01,  2.82s/it]
GPU 0:  92%|█████████▏| 13787/15000 [9:00:15<46:50,  2.32s/it]
GPU 0:  92%|█████████▏| 13788/15000 [9:00:18<49:08,  2.43s/it]
GPU 0:  92%|█████████▏| 13789/15000 [9:00:20<48:00,  2.38s/it]
GPU 0:  92%|█████████▏| 13790/15000 [9:00:21<38:11,  1.89s/it]
GPU 0:  92%|█████████▏| 13791/15000 [9:00:23<39:26,  1.96s/it]
GPU 0:  92%|█████████▏| 13792/15000 [9:00:29<1:00:55,  3.03s/it]
GPU 0:  92%|█████████▏| 13793/15000 [9:00:34<1:18:15,  3.89s/it]
GPU 0:  92%|█████████▏| 13794/15000 [9:00:35<58:11,  2.90s/it]  
GPU 0:  92%|█████████▏| 13795/15000 [9:00:37<54:16,  2.70s/it]
GPU 0:  92%|█████████▏| 13796/15000 [9:00:38<42:26,  2.11s/it]
GPU 0:  92%|█████████▏| 13797/15000 [9:00:39<38:37,  1.93s/it]
GPU 0:  92%|█████████▏| 13798/15000 [9:00:40<32:39,  1.63s/it]
GPU 0:  92%|█████████▏| 13799/15000 [9:00:45<50:58,  2.55s/it]
GPU 0:  92%|█████████▏| 13800/15000 [9:00:48<54:55,  2.75s/it]
GPU 0:  92%|█████████▏| 13801/15000 [9:00:53<1:05:32,  3.28s/it]
GPU 0:  92%|█████████▏| 13802/15000 [9:00:54<52:50,  2.65s/it]  
GPU 0:  92%|█████████▏| 13803/15000 [9:00:55<43:45,  2.19s/it]
GPU 0:  92%|█████████▏| 13804/15000 [9:00:59<52:23,  2.63s/it]
GPU 0:  92%|█████████▏| 13805/15000 [9:01:04<1:07:12,  3.37s/it]
GPU 0:  92%|█████████▏| 13806/15000 [9:01:07<1:05:51,  3.31s/it]
GPU 0:  92%|█████████▏| 13807/15000 [9:01:09<54:44,  2.75s/it]  
GPU 0:  92%|█████████▏| 13808/15000 [9:01:12<1:00:09,  3.03s/it]
GPU 0:  92%|█████████▏| 13809/15000 [9:01:15<56:22,  2.84s/it]  
GPU 0:  92%|█████████▏| 13810/15000 [9:01:16<50:45,  2.56s/it]
GPU 0:  92%|█████████▏| 13811/15000 [9:01:17<40:44,  2.06s/it]
GPU 0:  92%|█████████▏| 13812/15000 [9:01:20<41:47,  2.11s/it]
GPU 0:  92%|█████████▏| 13813/15000 [9:01:20<33:36,  1.70s/it]
GPU 0:  92%|█████████▏| 13814/15000 [9:01:24<47:04,  2.38s/it]
GPU 0:  92%|█████████▏| 13815/15000 [9:01:26<42:19,  2.14s/it]
GPU 0:  92%|█████████▏| 13816/15000 [9:01:28<39:09,  1.98s/it]
GPU 0:  92%|█████████▏| 13817/15000 [9:01:31<46:14,  2.35s/it]
GPU 0:  92%|█████████▏| 13818/15000 [9:01:35<59:44,  3.03s/it]
GPU 0:  92%|█████████▏| 13819/15000 [9:01:40<1:10:12,  3.57s/it]
GPU 0:  92%|█████████▏| 13820/15000 [9:01:43<1:03:57,  3.25s/it]
GPU 0:  92%|█████████▏| 13821/15000 [9:01:45<1:00:34,  3.08s/it]
GPU 0:  92%|█████████▏| 13822/15000 [9:01:46<47:34,  2.42s/it]  
GPU 0:  92%|█████████▏| 13823/15000 [9:01:49<46:36,  2.38s/it]
GPU 0:  92%|█████████▏| 13824/15000 [9:01:51<48:19,  2.47s/it]
GPU 0:  92%|█████████▏| 13825/15000 [9:01:52<37:59,  1.94s/it]
GPU 0:  92%|█████████▏| 13826/15000 [9:01:53<34:58,  1.79s/it]
GPU 0:  92%|█████████▏| 13827/15000 [9:01:57<46:23,  2.37s/it]
GPU 0:  92%|█████████▏| 13828/15000 [9:01:58<35:55,  1.84s/it]
GPU 0:  92%|█████████▏| 13829/15000 [9:02:03<53:36,  2.75s/it]
GPU 0:  92%|█████████▏| 13830/15000 [9:02:04<45:42,  2.34s/it]
GPU 0:  92%|█████████▏| 13831/15000 [9:02:08<58:21,  3.00s/it]
GPU 0:  92%|█████████▏| 13832/15000 [9:02:09<44:28,  2.28s/it]
GPU 0:  92%|█████████▏| 13833/15000 [9:02:11<40:05,  2.06s/it]
GPU 0:  92%|█████████▏| 13834/15000 [9:02:12<36:40,  1.89s/it]
GPU 0:  92%|█████████▏| 13835/15000 [9:02:19<1:04:25,  3.32s/it]
GPU 0:  92%|█████████▏| 13836/15000 [9:02:20<50:26,  2.60s/it]  
GPU 0:  92%|█████████▏| 13837/15000 [9:02:23<57:14,  2.95s/it]
GPU 0:  92%|█████████▏| 13838/15000 [9:02:27<58:02,  3.00s/it]
GPU 0:  92%|█████████▏| 13839/15000 [9:02:31<1:06:21,  3.43s/it]
GPU 0:  92%|█████████▏| 13840/15000 [9:02:33<56:38,  2.93s/it]  
GPU 0:  92%|█████████▏| 13841/15000 [9:02:35<55:01,  2.85s/it]
GPU 0:  92%|█████████▏| 13842/15000 [9:02:37<46:55,  2.43s/it]
GPU 0:  92%|█████████▏| 13843/15000 [9:02:38<37:06,  1.92s/it]
GPU 0:  92%|█████████▏| 13844/15000 [9:02:41<42:55,  2.23s/it]
GPU 0:  92%|█████████▏| 13845/15000 [9:02:44<48:24,  2.51s/it]
GPU 0:  92%|█████████▏| 13846/15000 [9:02:47<53:23,  2.78s/it]
GPU 0:  92%|█████████▏| 13847/15000 [9:02:50<51:51,  2.70s/it]
GPU 0:  92%|█████████▏| 13848/15000 [9:02:51<45:03,  2.35s/it]
GPU 0:  92%|█████████▏| 13849/15000 [9:02:57<1:03:42,  3.32s/it]
GPU 0:  92%|█████████▏| 13850/15000 [9:02:58<52:07,  2.72s/it]  
GPU 0:  92%|█████████▏| 13851/15000 [9:03:01<51:03,  2.67s/it]
GPU 0:  92%|█████████▏| 13852/15000 [9:03:02<45:48,  2.39s/it]
GPU 0:  92%|█████████▏| 13853/15000 [9:03:04<39:52,  2.09s/it]
GPU 0:  92%|█████████▏| 13854/15000 [9:03:10<1:02:37,  3.28s/it]
GPU 0:  92%|█████████▏| 13855/15000 [9:03:11<53:04,  2.78s/it]  
GPU 0:  92%|█████████▏| 13856/15000 [9:03:16<1:01:29,  3.22s/it]
GPU 0:  92%|█████████▏| 13857/15000 [9:03:21<1:15:15,  3.95s/it]
GPU 0:  92%|█████████▏| 13858/15000 [9:03:23<1:00:08,  3.16s/it]
GPU 0:  92%|█████████▏| 13859/15000 [9:03:23<46:42,  2.46s/it]  
GPU 0:  92%|█████████▏| 13860/15000 [9:03:25<42:28,  2.24s/it]
GPU 0:  92%|█████████▏| 13861/15000 [9:03:27<37:49,  1.99s/it]
GPU 0:  92%|█████████▏| 13862/15000 [9:03:32<57:44,  3.04s/it]
GPU 0:  92%|█████████▏| 13863/15000 [9:03:36<1:05:05,  3.43s/it]
GPU 0:  92%|█████████▏| 13864/15000 [9:03:37<51:14,  2.71s/it]  
GPU 0:  92%|█████████▏| 13865/15000 [9:03:38<40:09,  2.12s/it]
GPU 0:  92%|█████████▏| 13866/15000 [9:03:40<35:25,  1.87s/it]
GPU 0:  92%|█████████▏| 13867/15000 [9:03:42<38:59,  2.06s/it]
GPU 0:  92%|█████████▏| 13868/15000 [9:03:44<35:38,  1.89s/it]
GPU 0:  92%|█████████▏| 13869/15000 [9:03:48<53:03,  2.81s/it]
GPU 0:  92%|█████████▏| 13870/15000 [9:03:50<43:16,  2.30s/it]
GPU 0:  92%|█████████▏| 13871/15000 [9:03:54<57:35,  3.06s/it]
GPU 0:  92%|█████████▏| 13872/15000 [9:03:55<45:13,  2.41s/it]
GPU 0:  92%|█████████▏| 13873/15000 [9:03:58<47:11,  2.51s/it]
GPU 0:  92%|█████████▏| 13874/15000 [9:04:00<45:15,  2.41s/it]
GPU 0:  92%|█████████▎| 13875/15000 [9:04:01<35:53,  1.91s/it]
GPU 0:  93%|█████████▎| 13876/15000 [9:04:03<38:36,  2.06s/it]
GPU 0:  93%|█████████▎| 13877/15000 [9:04:07<45:52,  2.45s/it]
GPU 0:  93%|█████████▎| 13878/15000 [9:04:08<39:29,  2.11s/it]
GPU 0:  93%|█████████▎| 13879/15000 [9:04:11<45:13,  2.42s/it]
GPU 0:  93%|█████████▎| 13880/15000 [9:04:15<52:12,  2.80s/it]
GPU 0:  93%|█████████▎| 13881/15000 [9:04:17<46:04,  2.47s/it]
GPU 0:  93%|█████████▎| 13882/15000 [9:04:21<57:18,  3.08s/it]
GPU 0:  93%|█████████▎| 13883/15000 [9:04:22<45:22,  2.44s/it]
GPU 0:  93%|█████████▎| 13884/15000 [9:04:28<1:07:19,  3.62s/it]
GPU 0:  93%|█████████▎| 13885/15000 [9:04:29<52:30,  2.83s/it]  
GPU 0:  93%|█████████▎| 13886/15000 [9:04:31<43:02,  2.32s/it]
GPU 0:  93%|█████████▎| 13887/15000 [9:04:31<34:46,  1.88s/it]
GPU 0:  93%|█████████▎| 13888/15000 [9:04:32<27:23,  1.48s/it]
GPU 0:  93%|█████████▎| 13889/15000 [9:04:38<51:36,  2.79s/it]
GPU 0:  93%|█████████▎| 13890/15000 [9:04:39<42:24,  2.29s/it]
GPU 0:  93%|█████████▎| 13891/15000 [9:04:40<37:02,  2.00s/it]
GPU 0:  93%|█████████▎| 13892/15000 [9:04:43<39:18,  2.13s/it]
GPU 0:  93%|█████████▎| 13893/15000 [9:04:43<32:02,  1.74s/it]
GPU 0:  93%|█████████▎| 13894/15000 [9:04:45<32:33,  1.77s/it]
GPU 0:  93%|█████████▎| 13895/15000 [9:04:46<28:40,  1.56s/it]
GPU 0:  93%|█████████▎| 13896/15000 [9:04:51<47:00,  2.56s/it]
GPU 0:  93%|█████████▎| 13897/15000 [9:04:52<37:54,  2.06s/it]
GPU 0:  93%|█████████▎| 13898/15000 [9:04:54<39:07,  2.13s/it]
GPU 0:  93%|█████████▎| 13899/15000 [9:04:56<38:15,  2.09s/it]
GPU 0:  93%|█████████▎| 13900/15000 [9:04:59<38:34,  2.10s/it]
GPU 0:  93%|█████████▎| 13901/15000 [9:05:01<41:03,  2.24s/it]
GPU 0:  93%|█████████▎| 13902/15000 [9:05:06<55:26,  3.03s/it]
GPU 0:  93%|█████████▎| 13903/15000 [9:05:08<50:58,  2.79s/it]
GPU 0:  93%|█████████▎| 13904/15000 [9:05:10<46:07,  2.53s/it]
GPU 0:  93%|█████████▎| 13905/15000 [9:05:11<36:37,  2.01s/it]
GPU 0:  93%|█████████▎| 13906/15000 [9:05:13<36:35,  2.01s/it]
GPU 0:  93%|█████████▎| 13907/15000 [9:05:16<43:37,  2.39s/it]
GPU 0:  93%|█████████▎| 13908/15000 [9:05:17<35:32,  1.95s/it]
GPU 0:  93%|█████████▎| 13909/15000 [9:05:21<43:08,  2.37s/it]
GPU 0:  93%|█████████▎| 13910/15000 [9:05:24<47:11,  2.60s/it]
GPU 0:  93%|█████████▎| 13911/15000 [9:05:25<42:55,  2.37s/it]
GPU 0:  93%|█████████▎| 13912/15000 [9:05:29<47:20,  2.61s/it]
GPU 0:  93%|█████████▎| 13913/15000 [9:05:30<40:56,  2.26s/it]
GPU 0:  93%|█████████▎| 13914/15000 [9:05:32<37:03,  2.05s/it]
GPU 0:  93%|█████████▎| 13915/15000 [9:05:35<46:41,  2.58s/it]
GPU 0:  93%|█████████▎| 13916/15000 [9:05:37<38:39,  2.14s/it]
GPU 0:  93%|█████████▎| 13917/15000 [9:05:40<44:14,  2.45s/it]
GPU 0:  93%|█████████▎| 13918/15000 [9:05:44<54:10,  3.00s/it]
GPU 0:  93%|█████████▎| 13919/15000 [9:05:46<50:40,  2.81s/it]
GPU 0:  93%|█████████▎| 13920/15000 [9:05:48<46:21,  2.58s/it]
GPU 0:  93%|█████████▎| 13921/15000 [9:05:50<42:37,  2.37s/it]
GPU 0:  93%|█████████▎| 13922/15000 [9:05:52<40:09,  2.23s/it]
GPU 0:  93%|█████████▎| 13923/15000 [9:05:53<33:36,  1.87s/it]
GPU 0:  93%|█████████▎| 13924/15000 [9:05:56<38:57,  2.17s/it]
GPU 0:  93%|█████████▎| 13925/15000 [9:05:58<37:32,  2.10s/it]
GPU 0:  93%|█████████▎| 13926/15000 [9:06:01<44:11,  2.47s/it]
GPU 0:  93%|█████████▎| 13927/15000 [9:06:04<45:01,  2.52s/it]
GPU 0:  93%|█████████▎| 13928/15000 [9:06:05<37:54,  2.12s/it]
GPU 0:  93%|█████████▎| 13929/15000 [9:06:07<35:12,  1.97s/it]
GPU 0:  93%|█████████▎| 13930/15000 [9:06:07<27:38,  1.55s/it]
GPU 0:  93%|█████████▎| 13931/15000 [9:06:12<44:08,  2.48s/it]
GPU 0:  93%|█████████▎| 13932/15000 [9:06:16<51:16,  2.88s/it]
GPU 0:  93%|█████████▎| 13933/15000 [9:06:17<43:04,  2.42s/it]
GPU 0:  93%|█████████▎| 13934/15000 [9:06:18<35:03,  1.97s/it]
GPU 0:  93%|█████████▎| 13935/15000 [9:06:22<45:17,  2.55s/it]
GPU 0:  93%|█████████▎| 13936/15000 [9:06:24<40:28,  2.28s/it]
GPU 0:  93%|█████████▎| 13937/15000 [9:06:26<40:43,  2.30s/it]
GPU 0:  93%|█████████▎| 13938/15000 [9:06:27<34:46,  1.96s/it]
GPU 0:  93%|█████████▎| 13939/15000 [9:06:29<32:56,  1.86s/it]
GPU 0:  93%|█████████▎| 13940/15000 [9:06:30<29:43,  1.68s/it]
GPU 0:  93%|█████████▎| 13941/15000 [9:06:34<39:48,  2.26s/it]
GPU 0:  93%|█████████▎| 13942/15000 [9:06:35<32:00,  1.81s/it]
GPU 0:  93%|█████████▎| 13943/15000 [9:06:39<43:44,  2.48s/it]
GPU 0:  93%|█████████▎| 13944/15000 [9:06:41<41:38,  2.37s/it]
GPU 0:  93%|█████████▎| 13945/15000 [9:06:44<48:20,  2.75s/it]
GPU 0:  93%|█████████▎| 13946/15000 [9:06:45<39:00,  2.22s/it]
GPU 0:  93%|█████████▎| 13947/15000 [9:06:47<38:55,  2.22s/it]
GPU 0:  93%|█████████▎| 13948/15000 [9:06:50<42:18,  2.41s/it]
GPU 0:  93%|█████████▎| 13949/15000 [9:06:52<36:53,  2.11s/it]
GPU 0:  93%|█████████▎| 13950/15000 [9:06:56<50:11,  2.87s/it]
GPU 0:  93%|█████████▎| 13951/15000 [9:06:58<42:44,  2.44s/it]
GPU 0:  93%|█████████▎| 13952/15000 [9:07:00<40:30,  2.32s/it]
GPU 0:  93%|█████████▎| 13953/15000 [9:07:02<39:26,  2.26s/it]
GPU 0:  93%|█████████▎| 13954/15000 [9:07:05<41:37,  2.39s/it]
GPU 0:  93%|█████████▎| 13955/15000 [9:07:06<34:51,  2.00s/it]
GPU 0:  93%|█████████▎| 13956/15000 [9:07:09<42:12,  2.43s/it]
GPU 0:  93%|█████████▎| 13957/15000 [9:07:10<33:11,  1.91s/it]
GPU 0:  93%|█████████▎| 13958/15000 [9:07:12<33:38,  1.94s/it]
GPU 0:  93%|█████████▎| 13959/15000 [9:07:15<40:30,  2.33s/it]
GPU 0:  93%|█████████▎| 13960/15000 [9:07:18<41:26,  2.39s/it]
GPU 0:  93%|█████████▎| 13961/15000 [9:07:19<33:33,  1.94s/it]
GPU 0:  93%|█████████▎| 13962/15000 [9:07:21<35:40,  2.06s/it]
GPU 0:  93%|█████████▎| 13963/15000 [9:07:23<35:32,  2.06s/it]
GPU 0:  93%|█████████▎| 13964/15000 [9:07:26<38:49,  2.25s/it]
GPU 0:  93%|█████████▎| 13965/15000 [9:07:30<47:00,  2.73s/it]
GPU 0:  93%|█████████▎| 13966/15000 [9:07:34<57:38,  3.34s/it]
GPU 0:  93%|█████████▎| 13967/15000 [9:07:37<53:51,  3.13s/it]
GPU 0:  93%|█████████▎| 13968/15000 [9:07:39<47:49,  2.78s/it]
GPU 0:  93%|█████████▎| 13969/15000 [9:07:41<45:57,  2.67s/it]
GPU 0:  93%|█████████▎| 13970/15000 [9:07:42<36:48,  2.14s/it]
GPU 0:  93%|█████████▎| 13971/15000 [9:07:48<54:06,  3.16s/it]
GPU 0:  93%|█████████▎| 13972/15000 [9:07:51<57:01,  3.33s/it]
GPU 0:  93%|█████████▎| 13973/15000 [9:07:53<46:22,  2.71s/it]
GPU 0:  93%|█████████▎| 13974/15000 [9:07:54<40:26,  2.36s/it]
GPU 0:  93%|█████████▎| 13975/15000 [9:07:56<39:26,  2.31s/it]
GPU 0:  93%|█████████▎| 13976/15000 [9:07:57<32:23,  1.90s/it]
GPU 0:  93%|█████████▎| 13977/15000 [9:08:00<34:53,  2.05s/it]
GPU 0:  93%|█████████▎| 13978/15000 [9:08:01<29:58,  1.76s/it]
GPU 0:  93%|█████████▎| 13979/15000 [9:08:04<38:05,  2.24s/it]
GPU 0:  93%|█████████▎| 13980/15000 [9:08:08<44:26,  2.61s/it]
GPU 0:  93%|█████████▎| 13981/15000 [9:08:09<36:21,  2.14s/it]
GPU 0:  93%|█████████▎| 13982/15000 [9:08:14<51:24,  3.03s/it]
GPU 0:  93%|█████████▎| 13983/15000 [9:08:15<43:07,  2.54s/it]
GPU 0:  93%|█████████▎| 13984/15000 [9:08:17<39:22,  2.33s/it]
GPU 0:  93%|█████████▎| 13985/15000 [9:08:18<32:09,  1.90s/it]
GPU 0:  93%|█████████▎| 13986/15000 [9:08:22<43:52,  2.60s/it]
GPU 0:  93%|█████████▎| 13987/15000 [9:08:24<39:40,  2.35s/it]
GPU 0:  93%|█████████▎| 13988/15000 [9:08:27<42:23,  2.51s/it]
GPU 0:  93%|█████████▎| 13989/15000 [9:08:31<50:36,  3.00s/it]
GPU 0:  93%|█████████▎| 13990/15000 [9:08:33<45:57,  2.73s/it]
GPU 0:  93%|█████████▎| 13991/15000 [9:08:35<41:14,  2.45s/it]
